Year,Zip Code,Population,Veteran Population,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Other Race,Two or More Races,Not Hispanic or Latino Origin,Hispanic or Latino Origin,Renter Population,Population in Poverty,Population with Disability,Senior Population (60y+),Households Receiving SNAP,Median Income,Youth Population,Population_Below_50_FPL,Population_Below_100_FPL,Population_Below_150_FPL,Population_Below_200_FPL,LIHEAP Request,Male Population,Female Population,Gini Coefficient,Percentage High School or Less,Percentage Some College or Less,Median Home Value,Median Gross Rent,Percentage of Renter Occupied,Rental Vacancy Rate,Total Housing Units,Percentage Overcrowded,Percentage One Person HH,Percetange Pre 1940,Median Electric Cost,Median Gas Cost,Median Water/Sewage Cost,Civilian Labor Force,Employed,Unemployed,Labor Force Participation Rate,Unemployment Rate
2023,92061,1693,217,1189,2,286,40,,9,167,1408,285,357,238,131,,9,92500,228,34,157,238,301,,871,822,0.3693,0.216479401,0.31011236,785100,,0.137466307,0.27254902,1020,0.071428571,0.150943396,0.058823529,742,742,742,626,599,27,0.414021164,0.04313099
2023,92064,48555,3600,30345,1356,329,6515,218,3304,6488,40403,8152,11705,4347,4610,12949,894,144201,11130,1528,2503,4347,7094,2160.22,25040,23515,0.4296,0.175720895,0.252829749,971600,2261,0.243042446,0.033319597,16987,0.039644358,0.156628707,0.008359334,16421,16421,16421,24138,22869,1269,0.632110497,0.052572707
2023,92065,37397,2854,26834,370,360,659,75,2359,6740,25957,11440,9615,5384,4256,9003,893,120550,8506,820,2069,5384,7932,,19334,18063,0.4118,0.354653183,0.438298529,731500,1889,0.235389217,0.031548458,12774,0.06127233,0.189960391,0.031548458,12371,12371,12371,18723,18018,705,0.640123229,0.037654222
2023,92066,314,27,305,9,,,,,,314,,94,111,29,,48,43542,44,23,65,111,124,,140,174,0.4717,0.376425856,0.486692015,364000,,0.312101911,0.169312169,189,,0.439490446,,157,157,157,125,108,17,0.438596491,0.136
2023,92067,8245,344,5255,81,,815,,86,2008,6980,1265,602,540,603,,,238397,2008,69,257,540,565,,3797,4448,0.5032,0.089188267,0.097544338,2000001,3501,0.055873443,0.226906063,3843,,0.162908112,0.047619048,2971,2971,2971,3089,2956,133,0.48454902,0.043056005
2023,92069,46825,2398,22654,749,637,5213,14,8015,9543,25284,21541,20152,9662,5549,8351,1358,93065,11434,2647,5493,9662,13239,,23164,23661,0.4284,0.365447856,0.453684108,714700,2078,0.442095466,0.041116848,15687,0.096396756,0.183286797,0.007330911,15042,15042,15042,24636,23474,1162,0.67566906,0.047166748
2023,92070,749,149,439,2,154,5,,9,140,599,150,364,123,57,,13,83750,123,42,96,123,263,4800,483,266,0.3788,0.328836425,0.376053963,482900,1586,0.527027027,0.195652174,368,0.114864865,0.199324324,0.057065217,296,296,296,394,382,12,0.608024691,0.030456853
2023,92071,59739,4873,41888,1426,405,3333,115,2843,9729,46739,13000,16583,8278,7587,13956,1797,105603,14101,2759,4964,8278,11463,2286,29618,30121,0.4067,0.257192325,0.367004245,654800,2202,0.280424035,0.032026505,21732,0.040216771,0.211019205,0.00262286,21036,21036,21036,29510,28002,1508,0.641816678,0.051101322
2023,92075,11996,472,9695,93,43,615,6,348,1196,10514,1482,3995,1115,934,,31,146210,2180,437,705,1115,2130,,5629,6367,0.498,0.113608948,0.144204408,1937900,2996,0.325098039,0.149149149,5994,0.030980392,0.316862745,0.008341675,5100,5100,5100,5847,5695,152,0.581212724,0.025996237
2023,92078,53542,2473,33161,701,210,5573,69,4687,9141,38413,15129,14275,6475,5486,11786,1001,114905,13435,2068,4387,6475,9580,1487.15,26427,27115,0.4355,0.187072998,0.280510276,874000,2468,0.286735418,0.047898592,19249,0.033611611,0.23047962,0.001922178,18327,18327,18327,25339,24227,1112,0.614138687,0.04388492
2023,92081,29596,1878,18882,1235,132,2269,108,918,6052,20663,8933,13951,4221,2041,,369,102663,6960,790,2482,4221,5752,1500,15051,14545,0.4245,0.249552383,0.329687878,774800,2393,0.46782527,0.038826185,11075,0.07468295,0.254203852,0.013544018,10645,10645,10645,15579,14609,970,0.667754652,0.062263303
2023,92082,20596,1340,12523,385,875,604,13,1411,4785,12711,7885,2707,3014,1698,,271,118602,4946,541,1830,3014,4403,1280,10803,9793,0.4149,0.259010428,0.368325285,779500,1473,0.12053851,0.083895024,6973,0.074045085,0.144020038,0.01434103,6388,6388,6388,9982,9614,368,0.618319204,0.036866359
2023,92083,37957,1670,15746,912,706,1526,461,6108,12498,14369,23588,19271,6714,3305,,1103,82614,9217,2028,4184,6714,11203,1955,18653,19304,0.4579,0.465815638,0.550877624,607400,2104,0.530994254,0.034871019,11901,0.141302455,0.189273899,0.007898496,11486,11486,11486,20623,19089,1534,0.702151831,0.07438297
2023,92084,49533,2595,25995,1094,695,1915,545,6495,12794,25454,24079,21459,9110,4251,9243,1105,97410,12566,2180,4635,9110,12712,1500,25312,24221,0.4208,0.393287382,0.472398162,745800,1936,0.423893511,0.043724542,15712,0.13124792,0.180965058,0.025776477,15025,15025,15025,24985,23492,1493,0.662284926,0.059755854
2023,92086,1410,148,874,7,69,140,,77,243,1046,364,204,268,262,,78,68224,156,178,248,268,457,,698,712,0.4282,0.254918033,0.360655738,430100,1486,0.145025295,0.197564276,739,0.008431703,0.279932546,0.01488498,593,593,593,463,430,33,0.374800638,0.071274298
2023,92091,1215,35,955,,,140,,23,97,1082,133,239,193,174,,,86705,172,104,131,193,264,,489,726,0.6166,0.060402685,0.099712368,1695100,3501,0.220211161,0.184501845,813,0.009049774,0.453996983,,663,663,663,269,230,39,0.255703422,0.144981413
2023,92092,985,,464,30,,187,,144,160,667,318,,,83,,,,,,,,,,382,603,,,,,,,,,,,,,,,404,361,43,0.410152284,0.106435644
2023,92093,4090,16,1832,134,36,1128,,403,557,2853,1237,,,348,,,,,,,,,,1785,2305,,,,,,,,,,,,,,,1868,1543,325,0.456723716,0.173982869
2023,92096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,92101,48163,3753,29737,3791,463,4763,353,3364,5692,36839,11324,31494,10341,6386,9390,3326,90477,2018,4396,7734,10341,13063,5069.99,26736,21427,0.4817,0.165037418,0.241697848,740500,2351,0.749215208,0.128809748,32909,0.045238926,0.592152075,0.09195053,28670,28670,28670,28858,27049,1809,0.683536126,0.062686257
2023,92102,39001,1382,16968,3611,679,2392,53,8810,6488,17328,21673,24594,10992,4364,,2045,71319,7838,2884,5960,10992,14907,11567.59,19547,19454,0.421,0.393459489,0.493110417,646600,1855,0.690032859,0.064908462,15622,0.1074069,0.333105148,0.279285623,14608,14608,14608,22137,20300,1837,0.725006241,0.082983241
2023,92103,34817,1850,25169,858,179,2526,61,2515,3509,27867,6950,20317,5167,4068,9172,1350,96887,2972,1551,3155,5167,6739,,18252,16565,0.5057,0.10952099,0.163310962,986800,2020,0.647287416,0.084538688,21363,0.015493174,0.481924631,0.221925759,19557,19557,19557,22012,21064,948,0.705306224,0.043067418
2023,92104,46912,2033,28213,3405,263,2798,26,3649,8558,32459,14453,32588,7123,3701,,1800,92862,6592,2618,4627,7123,10846,2976,23754,23158,0.4075,0.148020332,0.21447298,861600,1925,0.71035347,0.058502848,24580,0.035822314,0.412756028,0.216395443,23142,23142,23142,32337,30604,1733,0.812895966,0.053591861
2023,92105,71284,2527,17406,9511,1070,13277,405,13380,16235,36388,34896,46205,22743,8521,11166,5285,65174,16627,5276,15380,22743,30559,8463.03,35245,36039,0.4499,0.512124172,0.588839817,593800,1687,0.676832767,0.050498701,23862,0.162598755,0.231848877,0.10598441,22657,22657,22657,35580,33187,2393,0.640512141,0.067256886
2023,92106,20863,1386,15943,438,208,958,1,1325,1990,17504,3359,7197,2069,1203,,385,127209,3537,629,1740,2069,2837,,10759,10104,0.48,0.135043699,0.192698055,1359000,2231,0.403998941,0.045017704,7908,0.036943856,0.284427966,0.197268589,7552,7552,7552,10233,9657,576,0.687457512,0.056288478
2023,92107,29789,1520,23132,554,157,950,23,1288,3685,24951,4838,16880,3450,2465,,828,107262,4600,1275,2332,3450,4566,643,15111,14678,0.453,0.125027208,0.204344608,1218200,2208,0.628433665,0.066175467,14658,0.017606663,0.362434249,0.113589849,13688,13688,13688,18775,17747,1028,0.75095621,0.054753662
2023,92108,24401,2061,14015,1525,133,3112,90,1599,3927,18535,5866,16920,4437,1971,,543,101704,2587,1402,2699,4437,5269,3315,12686,11715,0.4159,0.115747114,0.176585831,606600,2731,0.711792057,0.067723138,14072,0.068450339,0.456132327,0.007745878,13119,13119,13119,15478,14785,693,0.784554509,0.044773227
2023,92109,44456,2126,34881,867,77,1694,137,2024,4776,39018,5438,29588,5498,2882,,832,118300,4298,2267,3822,5498,7784,,23754,20702,0.4437,0.094595339,0.138642499,1136000,2362,0.686470429,0.16167981,26503,0.028175353,0.397110451,0.045579746,22218,22218,22218,31904,30523,1381,0.804558181,0.043286108
2023,92110,31186,2168,20299,1530,350,2337,177,1621,4872,25481,5705,17328,5448,3138,,981,102508,5012,2908,4333,5448,6970,4401.6,15679,15507,0.4423,0.166769114,0.25849922,885200,2298,0.638846247,0.064262493,13227,0.050900865,0.36931405,0.019883571,12377,12377,12377,16521,15891,630,0.649413622,0.038133285
2023,92111,45888,2491,24431,2062,169,9224,115,3004,6883,33369,12519,20419,7165,5154,10361,1613,95081,7820,2220,4474,7165,10502,2802.13,22430,23458,0.4201,0.280858296,0.339979969,754300,2049,0.468751834,0.033079891,17624,0.073645913,0.278328737,0.012880163,17041,17041,17041,24870,23353,1517,0.658057532,0.060997185
2023,92113,49047,1294,17332,5014,1246,1759,77,15734,7885,10894,38153,32005,16624,6152,7041,3122,59177,13461,4137,10466,16624,23203,4398,24424,24623,0.4349,0.592085534,0.695775474,559100,1608,0.712559853,0.060098318,14443,0.216721915,0.202651934,0.151492072,13575,13575,13575,23863,21695,2168,0.652647724,0.090851947
2023,92114,64820,4582,14040,11289,255,15593,1106,11314,11223,36469,28351,19689,12256,8297,14776,3003,90171,13816,3863,7591,12256,18359,6026,32735,32085,0.4072,0.436445218,0.537481025,604300,1741,0.298023064,0.029679757,18767,0.088797364,0.149752883,0.037832365,18210,18210,18210,30649,28660,1989,0.602714103,0.064896081
2023,92115,64011,2268,31792,6403,509,8346,520,6694,9747,44566,19445,36295,17196,5507,8952,2917,75178,10962,6828,12018,17196,22585,4860.09,32245,31766,0.4618,0.26435236,0.354034029,722500,1875,0.598536451,0.073353804,23448,0.078608247,0.266154271,0.064696349,21728,21728,21728,34091,31566,2525,0.653523521,0.074066469
2023,92116,31484,1594,19742,1440,311,2086,35,2375,5495,22162,9322,20489,4204,2681,,1146,95775,3433,1572,2893,4204,5961,1602,15773,15711,0.4294,0.119828333,0.187290592,898500,1903,0.678586504,0.069781792,17827,0.021045649,0.405837303,0.240702305,16583,16583,16583,22050,21021,1029,0.79087345,0.046666667
2023,92117,52645,3373,34013,1080,158,4746,267,3368,9013,39370,13275,22207,8301,5778,12128,1647,105286,9408,2677,5467,8301,11749,1585.27,26136,26509,0.429,0.193509677,0.270566308,914400,2115,0.427718673,0.042983507,21706,0.041881288,0.247436576,0.004514881,20773,20773,20773,29377,28094,1283,0.668965056,0.043673622
2023,92118,18495,1851,14632,405,113,706,172,357,2110,14971,3524,8015,1351,1757,,149,135056,3498,581,786,1351,1913,,9754,8741,0.497,0.104467354,0.149522719,1998900,3250,0.454285305,0.265938452,9521,0.013163543,0.239662327,0.148408781,6989,6989,6989,6718,6446,272,0.613030538,0.040488241
2023,92119,24868,1750,16713,921,128,2134,59,1371,3542,20522,4346,6215,2450,2949,,443,115600,5304,548,1458,2450,3643,2710,11537,13331,0.4057,0.162194026,0.227318662,833100,2314,0.279797126,0.028137194,9738,0.031276416,0.284234996,0.005442596,9464,9464,9464,12658,11853,805,0.646926649,0.063596145
2023,92120,31797,2632,21365,2013,35,2506,73,1946,3859,25540,6257,11336,4827,3225,,548,114579,6981,1774,2994,4827,6517,2162,15871,15926,0.4493,0.139289499,0.223425333,870200,2416,0.356639961,0.067607334,13253,0.030589949,0.256939387,0.007696371,12357,12357,12357,16704,15683,1021,0.670058708,0.061123084
2023,92121,4157,82,2120,83,55,1074,7,89,729,3560,597,2110,770,253,,109,135795,534,400,697,770,889,,2266,1891,0.4196,0.081821416,0.117395945,1091600,2537,0.511232544,0.071589628,1774,0.029751063,0.203400121,0.009019166,1647,1647,1647,2608,2483,125,0.716234652,0.047929448
2023,92122,45437,1685,24997,501,226,12754,144,1457,5358,39337,6100,29300,10706,3140,8287,779,98825,5845,6460,9372,10706,12472,3239,22661,22776,0.4692,0.10904896,0.133104876,1005000,2601,0.664213945,0.076959108,21349,0.058307115,0.316502588,0.00543351,19706,19706,19706,26541,25107,1434,0.661695486,0.054029615
2023,92123,32999,1622,16272,2227,298,7266,690,1486,4760,25793,7206,18100,4306,4001,,947,121856,5710,1333,2620,4306,5772,868.81,17926,15073,0.3767,0.191200931,0.280730206,799600,2798,0.56122614,0.056759231,13108,0.029197671,0.237544484,0.012740311,12364,12364,12364,19800,18100,1700,0.755419957,0.085858586
2023,92124,31032,2739,20293,2044,120,3370,50,1334,3821,24749,6283,18193,4668,2499,,375,108219,8458,767,1696,4668,6794,655.22,15005,16027,0.3792,0.136383591,0.197551339,868900,3080,0.54875817,0.044068644,12004,0.015686275,0.202527233,0.020993002,11475,11475,11475,13097,12476,621,0.668570934,0.047415439
2023,92126,77239,4540,22381,2558,122,38016,276,5232,8654,64510,12729,36002,10227,8008,15968,1557,123232,14786,2992,6010,10227,14606,1583.99,39959,37280,0.3983,0.22406015,0.302040816,802000,2630,0.472849782,0.03503404,26146,0.089377725,0.164011098,0.010403121,25230,25230,25230,43773,41683,2090,0.701917499,0.047746328
2023,92127,50711,2370,25539,1031,340,16372,11,911,6507,46661,4050,12444,2433,3116,8247,562,179220,14449,620,1700,2433,4178,1161,24720,25991,0.4435,0.08536845,0.126273532,1165100,2642,0.276301011,0.036956914,16641,0.050979658,0.117371771,0.003004627,16026,16026,16026,25921,24659,1262,0.694445185,0.048686393
2023,92128,48492,2933,27358,1217,58,13180,143,1252,5284,43369,5123,15512,4137,5276,14491,414,128150,8887,1360,2620,4137,5594,3499,23837,24655,0.4038,0.103317459,0.156536713,875400,2760,0.345168916,0.047024592,21308,0.02851374,0.274549394,0.002815844,20306,20306,20306,24663,23346,1317,0.617139334,0.05339983
2023,92129,53080,2666,26241,841,100,18336,112,1877,5573,46507,6573,14421,4589,4156,11046,1078,152626,12220,1104,2673,4589,6487,3929,26262,26818,0.4062,0.123093828,0.177176855,1018100,2671,0.274898236,0.029905755,18993,0.039837178,0.143663501,0.001842784,18425,18425,18425,28104,26729,1375,0.671217024,0.04892542
2023,92130,59768,1219,31542,199,271,20009,82,1603,6062,54334,5434,21294,3944,2851,9612,692,201731,16588,1497,2784,3944,5926,1864,29606,30162,0.4553,0.065884002,0.083881949,1602800,3289,0.380209784,0.066868774,23090,0.024180822,0.166063306,0.001342573,21546,21546,21546,31599,30395,1204,0.700172429,0.038102472
2023,92131,35831,2037,18985,508,19,10842,23,1105,4349,31915,3916,6486,1766,2675,8464,261,181281,9438,759,1042,1766,2426,2181,18002,17829,0.3908,0.099097647,0.137729617,1107900,3143,0.188689505,0.035874775,13352,0.029363785,0.160646314,0.001647693,12873,12873,12873,18279,17714,565,0.664023432,0.030909787
2023,92132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,92134,295,27,119,130,8,,,27,11,238,57,94,,,,,,60,,,,,,202,93,,0.344827586,0.344827586,,,1,,16,,,,16,16,16,41,23,18,0.982978723,0.43902439
2023,92135,1013,17,458,118,34,92,44,139,128,681,332,,,,,,,,,,,,,890,123,,0.080808081,0.141414141,,,,,,,,,,,,19,19,,0.983218164,
2023,92136,8774,373,4492,1621,126,1060,26,719,730,6740,2034,16,16,,,16,,9,,,16,16,,7119,1655,,0.18717586,0.297029703,,,1,0.407407407,27,,1,,16,16,16,416,416,,0.997948484,
2023,92139,34780,2568,7734,3701,255,9974,635,4660,7821,20478,14302,12922,4406,3870,,1235,92381,7606,1329,2549,4406,8535,4227,16688,18092,0.383,0.386952862,0.498274411,598500,2107,0.398464759,0.054571159,10610,0.103080451,0.164290699,0.009048068,10031,10031,10031,17675,16618,1057,0.661126139,0.05980198
2023,92140,2490,277,1542,221,33,141,,301,252,1610,880,,,,,,,33,,,,,,2398,92,,0.442996743,0.61237785,,,,,,,,,,,,319,319,,0.94939759,
2023,92145,2583,255,1410,376,48,101,7,321,320,1760,823,,,,,,,,,,,,,2353,230,,0.296116505,0.354368932,,,,,,,,,,,,56,56,,0.920247774,
2023,92147,172,,106,23,,,,31,12,120,52,,,,,,,,,,,,,137,35,,0.2,0.2,,,,,,,,,,,,,,,1,
2023,92154,82832,4534,27060,4675,1090,10154,362,14878,24613,26257,56575,31084,14452,8638,15108,3260,90035,19045,4443,8848,14452,21699,6741.98,43001,39831,0.3943,0.43267754,0.549367366,606400,2143,0.399530169,0.035456529,23832,0.119458825,0.139339627,0.006545821,22987,22987,22987,38615,35382,3233,0.616188896,0.083723941
2023,92155,141,9,65,22,,,9,30,15,78,63,,,,,,,,,,,,,141,,,0.702702703,0.702702703,,,,,,,,,,,,9,9,,1,
2023,92161,24,24,24,,,,,,,12,12,,,,,,,,,,,,,24,,,,0.5,,,,,,,,,,,,,,,,
2023,92173,26507,644,7296,438,338,659,162,7073,10541,1958,24549,16265,6551,3514,,1731,65865,6149,1193,3611,6551,10173,885,12792,13715,0.4684,0.576991544,0.699988874,521800,1588,0.646670976,0.055555556,8190,0.210730446,0.234001293,0.027472527,7735,7735,7735,13209,11687,1522,0.630805913,0.115224468
2023,92179,3034,174,1341,921,78,69,18,342,265,1762,1272,,,,,,,,,,,,,3034,,,0.556865465,0.788834951,,,,,,,,,,,,,,,,
